Entry excursion screen — controls only. No family is screened: amendment 46 registers a family before any fold is read, and the registry that needs (amendment 48) does not exist.
corpus /Users/peacock/Projects/levelflow-cloud/docs/research/r3/capture-all-classfolds-2026-09-14.jsonl · manifest 2bd117256d48 · anchor 2026-08-26 · depth 7000d · analyzer 2026.09.13.forex-commission-usd-quote
fold: fit only — 2141527 confirm rows withheld at the door, 1826259 rows of other folds (select among them) refused on their split before any other field was read
population: variant baseline, accepted, in-pool — 243530 kept of 4493205 read (2287722 other variants, 68910 not accepted, 66784 held out)
W = 8h wall-clock through the engine's expiry (weekly-close clamp) · reference = the decision bar's close · stream from the next bar on the pinned 5-minute series · unit = ATR(14) of the 15-minute series at the decision, anchored to each row's atr and latestClose
null: same symbol, side and UTC clock on a random fit-fold day in a contained month, |shift| > W, K = 20 draws with replacement, seed "random-entry-screen-2026-09-14"
verdict: per market (amendment 45), mean of candidate − null with a 95% interval clustered by UTC decision day (CR1) at tMultiplier95(days − 1); fewer than 30 days is NO VERDICT; PASS iff the lower bound clears the floor
floor: the row's round-trip cost (estimatedRoundTripCost), mean per market, in ATR and in R — amendment 48 has not settled the unit; the verdict reads the ATR floor against the ATR statistic
month map: manifest feedCharacter (5min tier)
holdout: stratified-per-class-20pct — 20 markets excluded from every class pool (pinned docs/research/r4/holdout-2026-08-26.json); stamped flag: 19 markets, provenance only; also absent from every per-market line

CONTROLS
control look-ahead   HOLDS — passes in 51 of 51 markets with a verdict (8 NO VERDICT); narrowest margin +0.5677 ATR above the floor (DOGEUSD)
control coin-flip    HOLDS — passes in 0 of 51 markets with a verdict (8 NO VERDICT)
control shipped      HOLDS — passes in 0 of 51 markets with a verdict (8 NO VERDICT); the interval covers zero in 41 of 51 — markets share legs, so how many independent tests these are is unknown
control censoring    HOLDS — 2000 of 2000 attempted fit rows reproduce maxFavorableMove and maxAdverseMove exactly (5-minute 2000; 2000 drawn, 2000 in screened markets; not attempted: 0 on another tier, 0 with no exit leg, 0 whose fill bar the series lacks, 0 with no excursion to compare)
controls established: yes

SHIPPED DECISIONS BY MARKET
market    class        read  anchored  screened  unanchored  escaping  no-bars  pre-5min  zero-ATR  null-short
ADAUSD    crypto       2021      2021         0           0      2021        0         0         0           0
ALGOUSD   crypto        387       387       387           0         0        0         0         0           0
ATOMUSD   crypto         44        44        44           0         0        0         0         0           0
AUDCAD    forex        8583      8583      8351           0       210       22         0         0           0
AUDJPY    forex        9088      9088      8962           0       110       16         0         0           0
AUDUSD    forex        9482      9482      9347           0       117       18         0         0           0
BCHUSD    crypto       2548      2548         0           0      2548        0         0         0           0
BTCUSD    crypto       4171      4171       341           0      3825        5         0         0           0
CADCHF    forex        9078      9078      8736           0       322       20         0         0           0
CADJPY    forex        9215      9215      9194           0         0       21         0         0           0
CHFJPY    forex        9101      9101      9015           0        65       21         0         0           0
CLUSD     futures       791       791       790           0         0        1         0         0           0
DOGEUSD   crypto       1854      1854       200           0      1654        0         0         0           0
ESUSD     futures       984       984       981           0         0        3         0         0           0
ETCUSD    crypto       1842      1842         0           0      1842        0         0         0           0
ETHUSD    crypto       3927      3927       680           0      3246        1         0         0           0
EURAUD    forex        9201      9201      9071           0       110       20         0         0           0
EURCAD    forex        8988      8988      8974           0         0       14         0         0           0
EURCHF    forex        5211      5211      4856           0       347        8         0         0           0
EURGBP    forex        8474      8474      8359           0        99       16         0         0           0
EURJPY    forex        9131      9131      9109           0         0       22         0         0           0
EURNZD    forex        9244      9244      8663           0       558       23         0         0           0
GBPAUD    forex        9366      9366      9342           0         0       24         0         0           0
GBPCHF    forex        8570      8570      8548           0         0       22         0         0           0
GBPJPY    forex        9042      9042      9028           0         0       14         0         0           0
GBPNZD    forex        9302      9302      8999           0       278       25         0         0           0
GBPUSD    forex        9033      9033      9009           0         0       24         0         0           0
GCUSD     futures      1049      1049      1047           0         0        2         0         0           0
GFUSX     livestock     240       240       140           0        95        5         0         0           0
HGUSD     futures      1058      1058       984           0        73        1         0         0           0
HOUSD     futures       870       870       722           0       144        4         0         0           0
LEUSX     livestock     210       210       131           0        69       10         0         0           0
LINKUSD   crypto        692       692       276           0       416        0         0         0           0
LTCUSD    crypto       3261      3261        27           0      3230        4         0         0           0
NQUSD     futures       903       903       898           0         0        5         0         0           0
NZDCAD    forex        8845      8845      8085           0       738       22         0         0           0
NZDUSD    forex        9200      9200      9178           0         0       22         0         0           0
PAUSD     futures      1023      1023      1022           0         0        1         0         0           0
PLUSD     futures       895       895       893           0         0        2         0         0           0
RBUSD     futures       883       883       552           0       330        1         0         0           0
SIUSD     futures       978       978       975           0         0        3         0         0           0
SP        indices       324       324       317           0         0        7         0         0           0
TRXUSD    crypto       1681      1681         0           0      1681        0         0         0           0
USDCAD    forex        7743      7743      7726           0         0       17         0         0           0
USDCHF    forex        8844      8844      8822           0         0       22         0         0           0
USDJPY    forex        8912      8912      8892           0         0       20         0         0           0
WTI       energies      693       693       693           0         0        0         0         0           0
XAUUSD    metals       6972      6972      6950           0         0       22         0         0           0
XRPUSD    crypto       2526      2526         0           0      2526        0         0         0           0
XTZUSD    crypto        937       937         0           0       937        0         0         0           0
ZBUSD     futures      1131      1131      1125           0         0        6         0         0           0
ZCUSX     agriculture   1089      1089      1048           0        35        6         0         0           0
ZFUSD     futures       288       288       240           0        48        0         0         0           0
ZLUSX     agriculture    973       973       866           0       104        3         0         0           0
ZNUSD     futures      1063      1063       928           0       134        1         0         0           0
ZOUSX     agriculture    485       485       460           0        19        6         0         0           0
ZRUSD     agriculture    317       317       297           0        14        6         0         0           0
ZSUSX     agriculture    707       707       675           0        26        6         0         0           0
ZTUSD     futures        60        60        42           0        18        0         0         0           0
not screened: 0 not pinned, 0 the witness cannot place — named on stderr

PER MARKET (candidate − null, ATR)
family      market    class        decisions   days      mean      lo95      hi95        t  floorATR  floorR  verdict
look-ahead  ADAUSD    crypto              0      0         -         -         -        -         -        -  NO VERDICT
look-ahead  ALGOUSD   crypto            387    160   +4.2959   +3.6705   +4.9212   +13.60    0.5811   0.5811  PASS
look-ahead  ATOMUSD   crypto             44     22   +3.5297   +2.1762   +4.8832    +5.42    0.8484   0.8484  NO VERDICT
look-ahead  AUDCAD    forex            8325   1922   +2.7682   +2.6927   +2.8437   +71.93    0.1489   0.0758  PASS
look-ahead  AUDJPY    forex            8947   2033   +3.0116   +2.9300   +3.0932   +72.38    0.1167   0.0565  PASS
look-ahead  AUDUSD    forex            9328   2093   +3.1720   +3.0899   +3.2540   +75.84    0.1487   0.0675  PASS
look-ahead  BCHUSD    crypto              0      0         -         -         -        -         -        -  NO VERDICT
look-ahead  BTCUSD    crypto            337    237   +3.2170   +2.5468   +3.8871    +9.47    0.2340   0.0912  PASS
look-ahead  CADCHF    forex            8713   1952   +3.3323   +3.1845   +3.4801   +44.23    0.1566   0.0687  PASS
look-ahead  CADJPY    forex            9173   2059   +3.2311   +3.1421   +3.3201   +71.23    0.1312   0.0596  PASS
look-ahead  CHFJPY    forex            9001   2022   +3.0052   +2.9141   +3.0963   +64.72    0.1365   0.0648  PASS
look-ahead  CLUSD     futures           786    302   +4.7493   +4.3293   +5.1694   +22.30    0.2658   0.0845  PASS
look-ahead  DOGEUSD   crypto            200     76   +2.0804   +0.6864   +3.4744    +2.98    0.1186   0.0570  PASS
look-ahead  ESUSD     futures           968    288   +4.4239   +4.0140   +4.8338   +21.28    0.4290   0.1313  PASS
look-ahead  ETCUSD    crypto              0      0         -         -         -        -         -        -  NO VERDICT
look-ahead  ETHUSD    crypto            677    247   +3.7792   +3.3676   +4.1907   +18.11    0.2614   0.0912  PASS
look-ahead  EURAUD    forex            9057   2026   +3.0459   +2.9643   +3.1274   +73.29    0.1466   0.0701  PASS
look-ahead  EURCAD    forex            8965   2033   +3.2207   +3.1245   +3.3168   +65.70    0.1682   0.0749  PASS
look-ahead  EURCHF    forex            4847   1384   +2.9241   +2.6811   +3.1671   +23.61    0.1990   0.0844  PASS
look-ahead  EURGBP    forex            8330   1975   +3.4389   +3.3317   +3.5461   +62.94    0.1912   0.0797  PASS
look-ahead  EURJPY    forex            9102   2074   +3.2593   +3.1682   +3.3505   +70.15    0.1420   0.0635  PASS
look-ahead  EURNZD    forex            8645   1938   +2.9119   +2.8320   +2.9917   +71.52    0.1278   0.0631  PASS
look-ahead  GBPAUD    forex            9332   2067   +2.9640   +2.8882   +3.0399   +76.66    0.1346   0.0656  PASS
look-ahead  GBPCHF    forex            8530   1976   +3.2524   +3.1212   +3.3837   +48.63    0.1660   0.0725  PASS
look-ahead  GBPJPY    forex            9016   2029   +3.1374   +3.0460   +3.2287   +67.38    0.1365   0.0623  PASS
look-ahead  GBPNZD    forex            8994   1989   +2.9146   +2.8365   +2.9927   +73.21    0.1225   0.0609  PASS
look-ahead  GBPUSD    forex            8998   2057   +3.5792   +3.4697   +3.6887   +64.13    0.1737   0.0709  PASS
look-ahead  GCUSD     futures          1040    316   +3.9528   +3.6549   +4.2508   +26.16    0.2542   0.0884  PASS
look-ahead  GFUSX     livestock         136    123   +1.1158   +0.8518   +1.3798    +8.37    0.1710   0.1705  PASS
look-ahead  HGUSD     futures           825    298   +6.2545   +5.5959   +6.9132   +18.73    0.3109   0.0841  PASS
look-ahead  HOUSD     futures           536    239   +7.3451   +6.3774   +8.3128   +14.97    0.2242   0.2038  PASS
look-ahead  LEUSX     livestock         125    117   +1.3916   +1.0624   +1.7207    +8.39    0.2087   0.2087  PASS
look-ahead  LINKUSD   crypto            276     82   +2.7257   +1.4218   +4.0295    +4.16    0.1748   0.0777  PASS
look-ahead  LTCUSD    crypto             26     25   +2.1512   +1.1438   +3.1586    +4.41    0.2821   0.1081  NO VERDICT
look-ahead  NQUSD     futures           898    282   +4.8482   +4.3799   +5.3165   +20.42    0.2734   0.0855  PASS
look-ahead  NZDCAD    forex            8062   1812   +2.7820   +2.7024   +2.8617   +68.55    0.1314   0.0666  PASS
look-ahead  NZDUSD    forex            9158   2033   +3.1234   +3.0416   +3.2051   +74.96    0.1433   0.0664  PASS
look-ahead  PAUSD     futures           999    322   +4.5897   +4.2474   +4.9320   +26.44    0.1365   0.1366  PASS
look-ahead  PLUSD     futures           889    277   +4.3436   +4.0164   +4.6708   +26.18    0.2063   0.2068  PASS
look-ahead  RBUSD     futures           413    180   +7.3740   +6.3776   +8.3705   +14.65    0.1948   0.1824  PASS
look-ahead  SIUSD     futures           954    304   +4.0157   +3.6534   +4.3779   +21.86    0.2136   0.0718  PASS
look-ahead  SP        indices           317    317   +1.6242   +1.4051   +1.8432   +14.62    0.2334   0.0980  PASS
look-ahead  TRXUSD    crypto              0      0         -         -         -        -         -        -  NO VERDICT
look-ahead  USDCAD    forex            7709   1968   +3.5143   +3.4047   +3.6239   +62.90    0.2046   0.0848  PASS
look-ahead  USDCHF    forex            8810   2039   +3.6545   +3.4765   +3.8326   +40.28    0.1805   0.0741  PASS
look-ahead  USDJPY    forex            8872   2054   +3.5251   +3.4257   +3.6245   +69.59    0.1749   0.0756  PASS
look-ahead  WTI       energies          690    289   +4.7158   +4.2714   +5.1603   +20.92    0.7938   0.2534  PASS
look-ahead  XAUUSD    metals           6942   1624   +3.6986   +3.5735   +3.8238   +57.98    0.5218   0.2011  PASS
look-ahead  XRPUSD    crypto              0      0         -         -         -        -         -        -  NO VERDICT
look-ahead  XTZUSD    crypto              0      0         -         -         -        -         -        -  NO VERDICT
look-ahead  ZBUSD     futures          1079    340   +4.2541   +3.9324   +4.5759   +26.07    0.7027   0.2197  PASS
look-ahead  ZCUSX     agriculture       995    310   +4.0124   +3.6103   +4.4146   +19.68    1.0437   0.3369  PASS
